ID,Househol income,Household size,Rainfall,Average temp,Travel time,Shortest distance,Amount spent,Volume of water consumed in a month in liters,Volume of water consumed in lpcd,Willingness
7457,95000,5,169,75,30,158,12000,8200,50,10000
7461,95000,6,169,75,30,60,12000,8200,50,10000
7463,95000,6,169,75,30,269,12000,8200,50,10000
7467,95000,5,169,75,30,367,12000,8200,50,10000
7471,95000,6,169,75,30,323,12000,8200,50,10000
7473,95000,6,169,75,30,277,12000,8200,50,10000
7478,90000,5,169,75,30,193,12000,8200,50,10000
7485,90000,5,169,75,30,170,12000,8200,50,10000
7492,70000,6,169,75,20,92,10000,6300,40,10000
7497,90000,5,169,75,30,218,12000,8200,50,10000
7508,70000,6,169,75,20,208,10000,6300,40,10000
7514,70000,6,169,75,20,354,10000,6300,40,10000
7517,90000,5,169,75,30,340,12000,8200,50,10000
7518,90000,5,169,75,30,260,12000,8200,50,10000
7520,70000,6,169,75,20,258,10000,6300,40,10000
7532,90000,5,169,75,30,175,12000,8200,50,10000
7537,70000,6,169,75,20,308,10000,6300,40,10000
7540,70000,6,169,75,20,274,10000,6300,40,10000
7547,70000,6,169,75,20,212,10000,6300,40,10000
7557,70000,6,169,75,20,117,10000,6300,40,10000
7569,70000,6,169,75,20,38,10000,6300,40,10000
7579,90000,5,169,75,30,96,12000,8200,50,10000
7584,90000,5,169,75,30,169,12000,8200,50,10000
7592,70000,6,169,75,20,278,10000,6300,40,10000
7601,90000,5,169,75,30,255,12000,8200,50,10000
7603,70000,6,169,75,20,347,10000,6300,40,10000
7612,90000,5,169,75,30,417,12000,8200,50,10000
7618,70000,6,169,75,20,405,10000,6300,40,10000
7621,90000,5,169,75,30,414,12000,8200,50,10000
7623,70000,6,169,75,20,350,10000,6300,40,10000
7630,90000,5,169,75,30,202,12000,8200,50,10000
7639,70000,6,169,75,20,294,10000,6300,40,10000
7652,70000,6,169,75,20,425,10000,6300,40,10000
7657,90000,5,169,75,30,52,12000,8200,50,10000
7688,70000,6,169,75,20,197,10000,6300,40,10000
7694,90000,5,169,75,30,278,12000,8200,50,10000
7700,90000,5,169,75,30,171,12000,8200,50,10000
7704,90000,5,169,75,30,103,12000,8200,50,10000
7716,90000,5,169,75,30,92,12000,8200,50,10000
7728,70000,6,169,75,20,99,10000,6300,40,10000
7734,70000,6,169,75,20,258,10000,6300,40,10000
7748,70000,6,169,75,20,188,10000,6300,40,10000
7756,70000,6,169,75,20,227,10000,6300,40,10000
7758,70000,6,169,75,20,167,10000,6300,40,10000
7765,70000,6,169,75,20,190,10000,6300,40,10000
7769,70000,6,169,75,20,89,10000,6300,40,10000
7770,70000,6,169,75,20,61,10000,6300,40,10000
7776,70000,6,169,75,20,201,10000,6300,40,10000
7780,70000,6,169,75,20,205,10000,6300,40,10000
7795,70000,6,169,75,20,158,10000,6300,40,10000
7805,70000,6,169,75,20,150,10000,6300,40,10000
7814,90000,5,169,75,30,38,12000,8200,50,10000
7827,90000,5,169,75,30,104,12000,8200,50,10000
7916,90000,5,169,75,60,313,12000,8200,50,10000
7919,90000,5,169,75,60,236,12000,8200,50,10000
7926,70000,6,169,75,60,279,10000,6300,40,10000
7929,90000,5,169,75,60,167,12000,8200,50,10000
7932,70000,6,169,75,60,227,10000,6300,40,10000
7937,90000,5,169,75,60,281,12000,8200,50,10000
7946,90000,5,169,75,60,280,12000,8200,50,10000
7956,70000,6,169,75,60,156,10000,6300,40,10000
7961,70000,6,169,75,60,244,10000,6300,40,10000
7965,70000,6,169,75,60,318,10000,6300,40,10000
7971,70000,6,169,75,60,318,10000,6300,40,10000
7982,90000,5,169,75,60,343,12000,8200,50,10000
8004,90000,5,169,75,60,395,12000,8200,50,10000
8009,70000,6,169,75,60,324,10000,6300,40,10000
8031,70000,6,169,75,60,344,10000,6300,40,10000
8036,90000,5,169,75,60,349,12000,8200,50,10000
8039,70000,6,169,75,60,375,10000,6300,40,10000
8045,70000,6,169,75,60,91,10000,6300,40,10000
8064,90000,5,169,75,60,149,12000,8200,50,10000
8069,70000,6,169,75,30,119,10000,6300,40,10000
8075,55000,5,169,75,30,223,8000,5000,30,7000
8090,55000,6,169,75,30,247,8000,5000,30,7000
8092,55000,5,169,75,30,111,8000,5000,30,7000
8101,55000,5,169,75,30,163,8000,5000,30,7000
8114,55000,6,169,75,60,160,8000,5000,30,7000
8121,55000,5,169,75,60,281,8000,5000,30,7000
8127,55000,5,169,75,60,81,8000,5000,30,7000
8142,55000,5,169,75,60,199,8000,5000,30,7000
8154,55000,6,169,75,60,150,8000,5000,30,7000
8171,55000,6,169,75,60,223,8000,5000,30,7000
8181,55000,6,169,75,60,295,8000,5000,30,7000
8184,55000,5,169,75,60,336,8000,5000,30,7000
8186,70000,6,169,75,60,320,10000,6300,40,10000
8190,70000,6,169,75,60,272,10000,6300,40,10000
8202,65000,6,169,75,60,256,10000,6300,40,10000
8206,65000,5,169,75,60,188,10000,6300,40,10000
8218,65000,5,169,75,40,109,10000,6300,40,10000
8237,65000,5,169,75,40,144,10000,6300,40,10000
8246,65000,6,169,75,40,64,10000,6300,40,10000
8258,65000,6,169,75,40,68,10000,6300,40,10000
8289,65000,6,169,75,30,39,10000,6300,40,10000
8319,65000,5,169,75,30,96,10000,6300,40,10000
8334,65000,5,169,75,30,189,10000,6300,40,10000
8349,65000,6,169,75,30,146,10000,6300,40,10000
8366,65000,6,169,75,45,180,10000,6300,40,10000
8371,65000,6,169,75,45,139,10000,6300,40,10000
8389,65000,5,169,75,45,243,10000,6300,40,10000
8423,65000,5,169,75,45,71,10000,6300,40,10000
8454,70000,6,169,75,45,116,10000,6300,40,10000
8461,70000,6,169,75,45,187,10000,6300,40,10000
8482,70000,6,169,75,45,108,10000,6300,40,10000
8498,90000,5,169,75,45,131,12000,8200,50,10000
8506,70000,6,169,75,45,201,10000,6300,40,10000
8523,70000,6,169,75,45,215,10000,6300,40,10000
8528,70000,6,169,75,45,272,10000,6300,40,10000
8534,70000,6,169,75,45,419,10000,6300,40,10000
8536,90000,5,169,75,45,405,12000,8200,50,10000
8542,70000,6,169,75,45,793,10000,6300,40,10000
8547,70000,6,169,75,45,648,10000,6300,40,10000
8554,70000,6,169,75,60,569,10000,6300,40,10000
8557,90000,5,169,75,60,494,12000,8200,50,10000
8564,90000,5,169,75,60,466,12000,8200,50,10000
8569,90000,5,169,75,60,612,12000,8200,50,10000
8570,70000,6,169,75,60,731,10000,6300,40,10000
8572,70000,6,169,75,60,645,10000,6300,40,10000
8576,70000,6,169,75,60,476,10000,6300,40,10000
8578,90000,5,169,75,60,576,12000,8200,50,10000
8579,70000,6,169,75,60,472,10000,6300,40,10000
8583,90000,5,169,75,60,390,12000,8200,50,10000
8590,70000,6,169,75,60,329,10000,6300,40,10000
8606,70000,6,169,75,60,241,10000,6300,40,10000
8619,90000,5,169,75,30,142,12000,8200,50,10000
8629,90000,5,169,75,30,69,12000,8200,50,10000
8638,70000,6,169,75,30,130,10000,6300,40,10000
8659,90000,5,169,75,30,257,12000,8200,50,10000
8674,90000,5,169,75,30,320,12000,8200,50,10000
8689,90000,5,169,75,30,100,12000,8200,50,10000
8741,95000,6,169,75,40,350,12000,8200,50,10000
8753,95000,5,169,75,40,562,12000,8200,50,10000
8756,95000,6,169,75,40,711,12000,8200,50,10000
8762,95000,5,169,75,40,678,12000,8200,50,10000
8770,95000,5,169,75,40,801,12000,8200,50,10000
8804,90000,5,169,75,40,848,12000,8200,50,10000
8809,70000,6,169,75,40,777,10000,6300,40,10000
8814,70000,6,169,75,40,867,10000,6300,40,10000
8816,70000,6,169,75,40,818,10000,6300,40,10000
8824,90000,5,169,75,40,889,12000,8200,50,10000
8838,90000,5,169,75,60,738,12000,8200,50,10000
8839,90000,5,169,75,60,676,12000,8200,50,10000
8844,70000,6,169,75,60,636,10000,6300,40,10000
8849,90000,5,169,75,60,582,12000,8200,50,10000
8859,90000,5,169,75,60,505,12000,8200,50,10000
8866,90000,5,169,75,60,554,12000,8200,50,10000
8873,70000,6,169,75,60,476,10000,6300,40,10000
8876,90000,5,169,75,60,420,12000,8200,50,10000
8880,90000,5,169,75,60,572,12000,8200,50,10000
8885,90000,5,169,75,60,479,12000,8200,50,10000
8892,90000,5,169,75,60,353,12000,8200,50,10000
8900,70000,6,169,75,60,542,10000,6300,40,10000
8916,90000,5,169,75,60,349,12000,8200,50,10000
9016,90000,5,169,75,30,90,10000,9400,60,12000
9027,90000,6,169,75,30,127,10000,9400,60,12000
9044,90000,6,169,75,30,155,10000,9400,60,12000
9071,90000,6,169,75,30,230,10000,9400,60,12000
9085,90000,6,169,75,30,190,10000,9400,60,12000
9097,90000,6,169,75,30,196,10000,9400,60,12000
9123,90000,6,169,75,30,190,10000,9400,60,12000
9165,90000,5,169,75,30,113,10000,9400,60,12000
9178,70000,6,169,75,20,186,10000,6300,40,10000
9191,40000,6,169,75,10,82,6000,4100,20,8000
9273,105000,6,169,75,30,157,10000,9400,60,12000
9288,105000,6,169,75,30,218,10000,9400,60,12000
9312,105000,5,169,75,30,166,10000,9400,60,12000
9331,105000,5,169,75,30,134,10000,9400,60,12000
9357,105000,6,169,75,30,108,10000,9400,60,12000
9429,105000,6,169,75,30,78,10000,9400,60,12000
9460,50000,5,169,75,10,125,6000,4100,20,8000
9479,84000,6,169,75,20,128,10000,6600,40,9000
9536,40000,5,169,75,10,157,6000,4100,20,8000
9559,40000,5,169,75,10,81,6000,4100,20,8000
9595,50000,5,169,75,10,47,6000,4100,20,8000
9616,50000,5,169,75,10,77,6000,4100,20,8000
9627,84000,6,169,75,20,86,10000,6600,40,9000
9651,50000,5,169,75,10,170,6000,4100,20,8000
9658,70000,6,169,75,20,105,10000,6300,40,10000
9681,40000,6,169,75,10,79,6000,4100,20,8000
9691,84000,6,169,75,20,159,10000,6600,40,9000
9750,70000,6,169,75,20,114,10000,6300,40,10000
9754,50000,5,169,75,10,70,6000,4100,20,8000
9795,50000,5,169,75,10,141,6000,4100,20,8000
9816,40000,6,169,75,10,134,6000,4100,20,8000
9855,70000,6,169,75,20,183,10000,6300,40,10000
9878,70000,6,169,75,20,139,10000,6300,40,10000
9929,40000,5,169,75,10,77,6000,4100,20,8000
9960,70000,6,169,75,20,47,10000,6300,40,10000
9980,84000,6,169,75,20,114,10000,6600,40,9000
10030,84000,6,169,75,20,49,10000,6600,40,9000
10062,84000,6,169,75,20,144,10000,6600,40,9000
10084,84000,6,169,75,20,85,10000,6600,40,9000
10128,70000,6,169,75,20,156,10000,6300,40,10000
10139,84000,6,169,75,20,102,10000,6600,40,9000
10164,70000,6,169,75,20,93,10000,6300,40,10000
10176,84000,6,169,75,20,45,10000,6600,40,9000
10263,70000,6,169,75,20,106,10000,6300,40,10000
10284,42000,6,169,75,10,60,6000,4100,20,8000
10346,70000,6,169,75,20,107,10000,6300,40,10000
10368,56000,6,169,75,20,158,8000,5300,30,7000
10374,42000,6,169,75,10,200,6000,4100,20,8000
10391,56000,6,169,75,20,236,8000,5300,30,7000
10400,56000,6,169,75,20,222,8000,5300,30,7000
10412,56000,6,169,75,20,287,8000,5300,30,7000
10422,56000,6,169,75,20,286,8000,5300,30,7000
10459,56000,6,169,75,20,163,8000,5300,30,7000
10482,70000,6,169,75,20,257,10000,6300,40,10000
10490,42000,6,169,75,10,171,6000,4100,20,8000
10538,70000,6,169,75,20,150,10000,6300,40,10000
10551,56000,6,169,75,20,250,8000,5300,30,7000
10582,56000,6,169,75,20,325,8000,5300,30,7000
11481,50000,5,169,75,10,319,6000,4100,20,8000
11488,40000,6,169,75,10,259,6000,4100,20,8000
11494,70000,6,169,75,20,180,10000,6300,40,10000
11515,40000,6,169,75,10,277,6000,4100,20,8000
11516,40000,5,169,75,10,160,6000,4100,20,8000
11524,70000,6,169,75,20,127,10000,6300,40,10000
11537,50000,5,169,75,10,49,6000,4100,20,8000
11546,40000,5,169,75,10,101,6000,4100,20,8000
11567,50000,5,169,75,10,177,6000,4100,20,8000
11578,50000,5,169,75,10,204,6000,4100,20,8000
11588,70000,6,169,75,20,281,10000,6300,40,10000
11594,50000,5,169,75,10,252,6000,4100,20,8000
11597,50000,5,169,75,10,264,6000,4100,20,8000
11604,50000,5,169,75,10,192,6000,4100,20,8000
11609,40000,5,169,75,10,125,6000,4100,20,8000
11613,50000,5,169,75,10,129,6000,4100,20,8000
11622,40000,5,169,75,10,66,6000,4100,20,8000
11638,70000,6,169,75,20,148,10000,6300,40,10000
11644,50000,5,169,75,10,100,6000,4100,20,8000
11659,40000,6,169,75,10,66,6000,4100,20,8000
11674,50000,5,169,75,10,70,6000,4100,20,8000
11680,40000,6,169,75,10,125,6000,4100,20,8000
11689,40000,5,169,75,10,64,6000,4100,20,8000
11702,50000,5,169,75,10,40,6000,4100,20,8000
11736,40000,5,169,75,10,88,6000,4100,20,8000
11747,50000,5,169,75,10,121,6000,4100,20,8000
11760,70000,6,169,75,20,160,10000,6300,40,10000
11768,70000,6,169,75,20,155,10000,6300,40,10000
11776,84000,6,169,75,20,63,10000,6600,40,9000
11781,84000,6,169,75,20,54,10000,6600,40,9000
11792,84000,6,169,75,20,95,10000,6600,40,9000
11809,70000,6,169,75,20,66,10000,6300,40,10000
11825,70000,6,169,75,20,71,10000,6300,40,10000
11837,70000,6,169,75,20,88,10000,6300,40,10000
11850,84000,6,169,75,20,135,10000,6600,40,9000
11857,70000,6,169,75,20,94,10000,6300,40,10000
11867,84000,6,169,75,20,12,10000,6600,40,9000
11884,70000,6,169,75,20,19,10000,6300,40,10000
11892,70000,6,169,75,20,82,10000,6300,40,10000
11900,70000,6,169,75,20,64,10000,6300,40,10000
11913,70000,6,169,75,20,72,10000,6300,40,10000
11929,84000,6,169,75,20,124,10000,6600,40,9000
10584,42000,6,169,75,10,249,6000,4100,20,8000
10588,56000,6,169,75,20,226,8000,5300,30,7000
10592,56000,6,169,75,20,200,8000,5300,30,7000
10596,70000,6,169,75,20,150,10000,6300,40,10000
10600,70000,6,169,75,20,145,10000,6300,40,10000
10614,70000,6,169,75,20,82,10000,6300,40,10000
10618,42000,6,169,75,10,117,6000,4100,20,8000
10622,42000,6,169,75,10,102,6000,4100,20,8000
10626,56000,6,169,75,20,110,8000,5300,30,7000
10629,42000,6,169,75,10,30,6000,4100,20,8000
10631,42000,6,169,75,10,43,6000,4100,20,8000
10636,56000,6,169,75,20,83,8000,5300,30,7000
10638,42000,6,169,75,10,59,6000,4100,20,8000
10643,42000,6,169,75,10,61,6000,4100,20,8000
10644,56000,6,169,75,20,123,8000,5300,30,7000
10646,56000,6,169,75,20,171,8000,5300,30,7000
10648,42000,6,169,75,10,175,6000,4100,20,8000
10653,56000,6,169,75,20,109,8000,5300,30,7000
10667,42000,6,169,75,10,205,6000,4100,20,8000
10674,56000,6,169,75,20,166,8000,5300,30,7000
10677,70000,6,169,75,20,217,10000,6300,40,10000
10682,42000,6,169,75,10,276,6000,4100,20,8000
10685,42000,6,169,75,10,224,6000,4100,20,8000
10697,56000,6,169,75,20,330,8000,5300,30,7000
10701,42000,6,169,75,10,281,6000,4100,20,8000
10705,56000,6,169,75,20,210,8000,5300,30,7000
10710,42000,6,169,75,10,347,6000,4100,20,8000
10714,42000,6,169,75,10,370,6000,4100,20,8000
10718,70000,6,169,75,20,274,10000,6300,40,10000
10728,56000,6,169,75,20,134,8000,5300,30,7000
10735,56000,6,169,75,20,105,8000,5300,30,7000
10738,42000,6,169,75,10,24,6000,4100,20,8000
10746,42000,6,169,75,10,137,6000,4100,20,8000
10753,56000,6,169,75,20,219,8000,5300,30,7000
10758,56000,6,169,75,20,278,8000,5300,30,7000
10761,70000,6,169,75,20,284,10000,6300,40,10000
10769,70000,6,169,75,20,422,10000,6300,40,10000
10775,70000,6,169,75,20,432,10000,6300,40,10000
10781,56000,6,169,75,20,144,8000,5300,30,7000
10783,42000,6,169,75,10,225,6000,4100,20,8000
10786,42000,6,169,75,10,134,6000,4100,20,8000
10796,42000,6,169,75,10,101,6000,4100,20,8000
10806,70000,6,169,75,20,221,10000,6300,40,10000
10821,56000,6,169,75,20,462,8000,5300,30,7000
10825,56000,6,169,75,20,375,8000,5300,30,7000
10829,42000,6,169,75,10,402,6000,4100,20,8000
10837,42000,6,169,75,10,393,6000,4100,20,8000
10848,42000,6,169,75,10,298,6000,4100,20,8000
10851,42000,6,169,75,10,274,6000,4100,20,8000
10859,84000,6,169,75,20,99,10000,6600,40,9000
10861,70000,6,169,75,20,31,10000,6300,40,10000
10874,70000,6,169,75,20,192,10000,6300,40,10000
10878,70000,6,169,75,20,143,10000,6300,40,10000
10886,70000,6,169,75,20,63,10000,6300,40,10000
10894,70000,6,169,75,20,110,10000,6300,40,10000
10911,70000,6,169,75,20,159,10000,6300,40,10000
10923,84000,6,169,75,20,297,10000,6600,40,9000
10945,84000,6,169,75,20,33,10000,6600,40,9000
10953,84000,6,169,75,20,147,10000,6600,40,9000
10968,70000,6,169,75,20,89,10000,6300,40,10000
10980,50000,5,169,75,10,173,6000,4100,20,8000
10984,70000,6,169,75,20,113,10000,6300,40,10000
10987,40000,5,169,75,10,216,6000,4100,20,8000
10988,50000,5,169,75,10,273,6000,4100,20,8000
11006,70000,6,169,75,20,228,10000,6300,40,10000
11010,50000,5,169,75,10,355,6000,4100,20,8000
11013,50000,5,169,75,10,34,6000,4100,20,8000
11017,40000,5,169,75,10,44,6000,4100,20,8000
11043,50000,5,169,75,10,85,6000,4100,20,8000
11047,70000,6,169,75,20,60,10000,6300,40,10000
11066,50000,5,169,75,10,171,6000,4100,20,8000
11073,70000,6,169,75,20,36,10000,6300,40,10000
11077,50000,5,169,75,10,51,6000,4100,20,8000
11082,40000,5,169,75,10,33,6000,4100,20,8000
11109,50000,6,169,75,10,107,6000,4100,20,8000
11120,50000,6,169,75,10,173,6000,4100,20,8000
11128,50000,5,169,75,10,137,6000,4100,20,8000
11143,40000,5,169,75,10,201,6000,4100,20,8000
11151,70000,6,169,75,20,156,10000,6300,40,10000
11157,70000,6,169,75,20,190,10000,6300,40,10000
11168,70000,6,169,75,20,186,10000,6300,40,10000
11179,50000,5,169,75,10,254,6000,4100,20,8000
11194,70000,6,169,75,20,76,10000,6300,40,10000
11210,70000,6,169,75,20,110,10000,6300,40,10000
11212,50000,5,169,75,10,178,6000,4100,20,8000
11218,40000,5,169,75,10,165,6000,4100,20,8000
11236,40000,6,169,75,10,225,6000,4100,20,8000
11242,70000,6,169,75,20,207,10000,6300,40,10000
11270,50000,5,169,75,10,128,6000,4100,20,8000
11292,40000,6,169,75,10,118,6000,4100,20,8000
11326,50000,5,169,75,10,66,6000,4100,20,8000
11335,50000,5,169,75,10,91,6000,4100,20,8000
11351,50000,5,169,75,10,112,6000,4100,20,8000
11352,50000,5,169,75,10,174,6000,4100,20,8000
11356,70000,6,169,75,20,222,10000,6300,40,10000
11361,50000,5,169,75,10,155,6000,4100,20,8000
11386,40000,6,169,75,10,87,6000,4100,20,8000
11395,50000,5,169,75,10,87,6000,4100,20,8000
11401,40000,5,169,75,10,71,6000,4100,20,8000
11430,40000,5,169,75,10,145,6000,4100,20,8000
